Date,Open,High,Low,Close,Adj Close,Volume
2018-09-04,221.600006,224.800003,220.600006,224.600006,222.066864,2798190
2018-09-05,223.600006,224.800003,218.800003,219.800003,217.320999,4189898
2018-09-06,219.000000,221.000000,215.600006,217.399994,214.948059,4054288
2018-09-07,216.800003,219.000000,213.199997,216.800003,214.354828,4211542
2018-09-10,216.800003,217.000000,212.000000,214.399994,211.981888,4666347
2018-09-11,214.399994,215.399994,211.000000,211.199997,208.817993,4476545
2018-09-12,211.000000,211.399994,207.399994,209.600006,207.236038,4973226
2018-09-13,213.000000,218.000000,212.800003,218.000000,215.541290,6712518
2018-09-14,220.000000,221.600006,218.000000,221.000000,218.507462,5740435
2018-09-17,217.399994,219.199997,215.800003,217.800003,215.343552,3770928
2018-09-18,217.199997,221.399994,215.399994,220.399994,217.914230,4065959
2018-09-19,220.399994,226.000000,219.399994,224.399994,221.869110,6523329
2018-09-20,226.800003,226.800003,223.600006,225.000000,222.462341,4618558
2018-09-21,226.800003,229.800003,223.000000,229.000000,226.417236,7795846
2018-09-24,228.199997,228.800003,223.600006,224.000000,221.473633,3289511
2018-09-26,223.800003,229.199997,223.800003,227.000000,224.439789,6016068
2018-09-27,228.000000,228.399994,224.199997,226.199997,223.648819,4032300
2018-09-28,227.600006,227.800003,223.399994,224.000000,221.473633,4428713
2018-10-02,226.800003,226.800003,218.199997,218.600006,216.134537,4886938
2018-10-03,218.199997,219.399994,216.199997,217.399994,214.948059,3880773
2018-10-04,216.000000,217.199997,214.399994,214.399994,211.981888,3456331
2018-10-05,212.199997,214.600006,211.000000,213.800003,211.388672,3868274
2018-10-08,214.800003,215.800003,210.000000,210.600006,208.224762,4249380
2018-10-09,211.000000,212.600006,208.600006,210.600006,208.224762,4296880
2018-10-10,210.600006,211.800003,208.800003,208.800003,206.445068,3238930
2018-10-11,200.600006,206.800003,195.600006,196.699997,194.481522,14313440
2018-10-12,198.000000,202.399994,197.500000,201.000000,198.733032,6167062
2018-10-15,200.600006,201.600006,198.000000,199.399994,197.151077,4310053
2018-10-16,201.000000,202.000000,198.000000,199.800003,197.546570,3054423
2018-10-18,208.199997,208.199997,201.399994,202.800003,200.512726,7437505
2018-10-19,200.800003,210.600006,200.199997,209.000000,206.642807,9764832
2018-10-22,209.000000,217.800003,209.000000,216.000000,213.563858,9098932
2018-10-23,218.000000,218.000000,209.000000,209.600006,207.236038,8038331
2018-10-24,213.000000,215.800003,210.399994,211.000000,208.620255,5208755
2018-10-25,207.000000,211.399994,205.800003,210.600006,208.224762,5159519
2018-10-26,211.800003,213.000000,207.000000,208.800003,206.445068,3941704
2018-10-29,212.199997,212.199997,204.600006,205.399994,203.083405,6116019
2018-10-30,203.800003,209.000000,203.199997,204.600006,202.292435,3221387
2018-10-31,205.800003,208.399994,205.000000,208.000000,205.654083,3510957
2018-11-01,213.000000,214.399994,209.000000,213.600006,211.190933,5547425
2018-11-02,221.199997,228.000000,220.600006,227.199997,224.637527,16687938
2018-11-05,224.800003,224.800003,220.000000,221.000000,218.507462,4170461
2018-11-06,222.800003,222.800003,218.800003,221.800003,219.298447,2878255
2018-11-07,221.800003,230.399994,220.000000,224.399994,221.869110,6696239
2018-11-08,227.000000,229.399994,225.399994,227.000000,224.439789,5794673
2018-11-09,227.000000,227.000000,220.199997,221.399994,218.902939,3368767
2018-11-12,222.199997,223.800003,221.000000,222.800003,220.287170,2024085
2018-11-13,217.600006,224.800003,216.199997,224.800003,222.264603,3893338
2018-11-14,227.000000,227.000000,223.600006,225.600006,223.055588,2336716
2018-11-15,226.600006,229.800003,224.000000,229.000000,226.417236,4623745
2018-11-16,229.000000,230.000000,226.000000,228.399994,225.823990,2801169
2018-11-19,228.000000,230.600006,227.399994,228.000000,225.428513,3269400
2018-11-20,227.000000,228.000000,224.000000,224.199997,221.671371,3136237
2018-11-21,224.199997,225.399994,222.000000,225.000000,222.462341,2609684
2018-11-22,226.000000,228.600006,223.000000,226.399994,223.846558,3124021
2018-11-23,226.800003,227.399994,224.600006,226.000000,223.451065,1853028
2018-11-26,228.600006,230.600006,226.800003,229.399994,226.812714,3458806
2018-11-27,229.600006,230.000000,226.800003,228.199997,225.626251,2517837
2018-11-28,229.199997,230.600006,227.800003,230.399994,227.801437,3239279
2018-11-29,231.800003,232.000000,227.800003,228.199997,225.626251,3077753
2018-11-30,228.800003,229.399994,227.600006,228.000000,225.428513,3034537
2018-12-03,233.000000,235.800003,231.600006,235.000000,232.349564,8370860
2018-12-04,234.000000,239.800003,233.800003,239.800003,237.095428,6523305
2018-12-05,235.000000,237.000000,233.800003,235.800003,233.140549,3800223
2018-12-06,233.199997,234.000000,228.399994,231.000000,228.394684,5613686
2018-12-07,235.000000,235.000000,229.000000,229.000000,226.417236,3585495
2018-12-10,227.199997,227.600006,223.199997,225.399994,222.857834,3512641
2018-12-11,226.000000,228.399994,225.000000,227.000000,224.439789,1983323
2018-12-12,228.800003,230.800003,226.199997,230.000000,227.405960,3213661
2018-12-13,231.399994,234.600006,230.800003,234.199997,231.558578,3900959
2018-12-14,231.600006,232.800003,231.000000,232.199997,229.581146,2513495
2018-12-17,233.000000,233.199997,230.399994,231.199997,228.592422,2638882
2018-12-18,231.000000,232.600006,228.600006,229.600006,227.010468,3166073
2018-12-19,231.399994,231.399994,230.000000,231.399994,228.790161,2092546
2018-12-20,231.199997,232.000000,226.399994,227.600006,225.033035,3106009
2018-12-21,227.000000,229.000000,224.199997,228.199997,225.626251,4268967
2018-12-24,226.199997,227.600006,225.000000,227.600006,225.033035,972560
2018-12-27,228.000000,231.199997,224.600006,225.199997,222.660095,2560428
2018-12-28,225.199997,227.000000,223.800003,225.199997,222.660095,2254031
2018-12-31,227.000000,229.000000,226.000000,226.600006,224.044312,1728360
2019-01-02,228.600006,228.600006,221.199997,222.000000,219.496185,3769442
2019-01-03,223.000000,223.800003,218.800003,221.199997,218.705200,3193250
2019-01-04,221.000000,227.000000,220.000000,227.000000,224.439789,3875208
2019-01-07,230.000000,232.000000,228.800003,231.000000,228.394684,3896748
2019-01-08,231.399994,231.600006,228.399994,229.199997,226.614975,1947544
2019-01-09,232.199997,237.000000,229.800003,235.800003,233.140549,6392848
2019-01-10,232.600006,236.000000,231.399994,234.000000,231.360840,3132511
2019-01-11,235.199997,235.600006,233.600006,235.000000,232.349564,2304079
2019-01-14,235.000000,235.600006,231.000000,233.199997,230.569855,1736782
2019-01-15,234.199997,237.000000,233.000000,237.000000,234.327011,3615384
2019-01-16,234.600006,238.600006,234.600006,238.600006,235.908966,3005275
2019-01-17,239.000000,240.600006,237.199997,238.199997,235.513474,3923574
2019-01-18,239.600006,240.399994,238.199997,239.399994,236.699936,4191019
2019-01-21,242.000000,245.399994,240.800003,243.000000,240.259338,6480424
2019-01-22,242.199997,243.800003,239.600006,241.000000,238.281891,3253243
2019-01-23,241.000000,242.800003,239.199997,240.199997,237.490906,2139092
2019-01-24,242.000000,242.000000,239.399994,240.199997,237.490906,1571518
2019-01-25,241.600006,243.600006,241.000000,242.800003,240.061600,3070120
2019-01-28,243.600006,245.000000,242.000000,244.000000,241.248062,3502077
2019-01-29,243.600006,243.800003,240.199997,242.000000,239.270615,2930018
2019-01-30,243.800003,243.800003,239.800003,241.199997,238.479630,3164923
2019-01-31,244.000000,244.600006,242.600006,244.000000,241.248062,3549117
2019-02-01,245.600006,246.000000,242.000000,243.600006,240.852570,2931515
2019-02-04,245.199997,245.199997,241.199997,243.800003,241.050323,1656368
2019-02-08,243.800003,243.800003,240.199997,240.800003,238.084152,2925165
2019-02-11,240.800003,242.199997,238.399994,241.800003,239.072876,2820420
2019-02-12,245.199997,253.000000,244.000000,252.000000,249.157837,14083664
2019-02-13,256.000000,260.399994,254.000000,258.799988,255.881119,12189940
2019-02-14,258.200012,259.000000,256.000000,257.799988,254.892410,4564838
2019-02-15,256.399994,257.000000,250.399994,251.000000,248.169113,5994014
2019-02-18,255.000000,255.600006,252.000000,253.000000,250.146545,4173119
2019-02-19,255.000000,261.399994,253.000000,257.399994,254.496918,7451538
2019-02-20,258.399994,260.200012,257.200012,260.000000,257.067596,5470103
2019-02-21,260.399994,266.000000,258.600006,264.000000,261.022491,8224236
2019-02-22,264.600006,266.799988,262.600006,266.799988,263.790894,5309204
2019-02-25,269.399994,275.000000,268.200012,273.799988,270.711945,11793378
2019-02-26,276.000000,276.799988,269.600006,270.000000,266.954803,9302240
2019-02-27,273.000000,277.600006,267.200012,268.000000,264.977386,12288419
2019-02-28,266.200012,274.600006,266.000000,270.600006,267.548065,7309971
2019-03-01,273.799988,275.399994,270.600006,275.399994,272.293915,6925893
2019-03-04,275.600006,281.000000,275.200012,279.200012,276.051056,9818688
2019-03-05,278.399994,280.600006,275.399994,277.600006,274.469116,5117149
2019-03-06,276.399994,279.399994,276.000000,278.600006,275.457825,3972790
2019-03-07,275.799988,277.399994,270.200012,271.600006,268.536774,5616006
2019-03-08,269.000000,269.799988,264.399994,266.600006,263.593170,6030242
2019-03-11,267.799988,272.200012,267.399994,272.200012,269.130005,5018939
2019-03-12,273.000000,278.200012,272.200012,277.399994,277.399994,7856320
2019-03-13,277.399994,277.799988,273.799988,275.399994,275.399994,4898352
2019-03-14,277.000000,277.600006,272.000000,272.399994,272.399994,3801515
2019-03-15,272.200012,277.399994,272.000000,274.799988,274.799988,4627171
2019-03-18,277.399994,281.799988,276.200012,280.600006,280.600006,6892674
2019-03-19,281.000000,281.000000,275.399994,278.399994,278.399994,4220149
2019-03-20,276.200012,278.000000,273.399994,274.000000,274.000000,4526182
2019-03-21,275.799988,276.000000,271.399994,272.000000,272.000000,4597321
2019-03-22,275.200012,275.399994,270.600006,272.799988,272.799988,3678448
2019-03-25,266.000000,269.200012,264.600006,265.399994,265.399994,7259875
2019-03-26,266.600006,268.399994,264.200012,265.799988,265.799988,4033667
2019-03-27,265.799988,269.200012,265.799988,268.200012,268.200012,3657578
2019-03-28,267.399994,268.600006,263.200012,267.399994,267.399994,3917147
2019-03-29,269.000000,274.000000,268.200012,273.600006,273.600006,5012767
2019-04-01,275.399994,278.000000,275.399994,277.600006,277.600006,5464137
2019-04-02,279.200012,280.799988,277.600006,278.600006,278.600006,5712247
2019-04-03,280.000000,281.000000,278.600006,280.799988,280.799988,6455536
2019-04-04,280.600006,280.600006,277.000000,280.000000,280.000000,3775903
2019-04-08,281.000000,286.200012,280.600006,285.399994,285.399994,9742701
2019-04-09,284.200012,285.799988,281.600006,282.399994,282.399994,6048539
2019-04-10,280.000000,281.399994,277.600006,281.000000,281.000000,3513667
2019-04-11,282.000000,282.600006,276.799988,277.000000,277.000000,4360055
2019-04-12,277.000000,278.000000,274.000000,276.600006,276.600006,3702156
2019-04-15,278.600006,282.000000,274.000000,274.399994,274.399994,4516909
2019-04-16,276.200012,279.000000,274.000000,278.000000,278.000000,2819680
2019-04-17,279.000000,279.000000,275.200012,278.000000,278.000000,2441744
2019-04-18,278.000000,278.000000,276.000000,277.200012,277.200012,2404346
2019-04-23,275.200012,279.399994,273.200012,277.000000,277.000000,2924776
2019-04-24,277.200012,278.600006,273.000000,273.399994,273.399994,4319162
2019-04-25,273.000000,274.600006,270.399994,270.399994,270.399994,3151898
2019-04-26,270.399994,273.000000,270.399994,272.799988,272.799988,2767078
2019-04-29,273.799988,274.600006,271.799988,273.799988,273.799988,2269043
2019-04-30,273.799988,273.799988,270.000000,272.000000,272.000000,2682273
2019-05-06,267.200012,269.200012,265.000000,266.000000,266.000000,10175617
2019-05-07,268.000000,268.000000,262.399994,265.200012,265.200012,4986155
2019-05-08,261.000000,266.200012,260.399994,261.000000,261.000000,5314692
2019-05-09,258.799988,259.600006,247.399994,248.000000,248.000000,15028277
2019-05-10,251.000000,255.000000,246.000000,252.000000,252.000000,8571879
2019-05-14,245.000000,250.000000,244.600006,247.199997,247.199997,7973803
2019-05-15,248.000000,251.600006,248.000000,248.000000,248.000000,3573988
2019-05-16,247.399994,249.399994,245.800003,247.600006,247.600006,2492994
2019-05-17,249.600006,249.600006,243.199997,244.600006,244.600006,5062871
2019-05-20,243.000000,244.800003,239.000000,242.199997,242.199997,6929731
2019-05-21,242.000000,247.800003,242.000000,244.600006,244.600006,3884374
2019-05-22,247.600006,250.600006,245.800003,249.600006,249.600006,5474427
2019-05-23,246.000000,247.800003,245.399994,246.399994,246.399994,3954349
2019-05-24,248.800003,249.399994,246.000000,248.000000,248.000000,4139230
2019-05-27,248.000000,251.399994,246.000000,249.199997,249.199997,3333694
2019-05-28,252.600006,258.000000,252.399994,254.600006,254.600006,8357125
2019-05-29,257.000000,257.799988,253.600006,255.399994,255.399994,5094020
2019-05-30,256.000000,256.200012,250.800003,251.600006,251.600006,5822690
2019-05-31,250.000000,253.000000,247.600006,249.399994,249.399994,3699876
2019-06-03,247.399994,248.399994,243.600006,246.600006,246.600006,3565386
2019-06-04,249.399994,249.399994,244.199997,244.600006,244.600006,4049820
2019-06-05,249.000000,250.399994,246.800003,248.800003,248.800003,4742195
2019-06-06,250.000000,254.000000,249.399994,250.600006,250.600006,4017953
2019-06-10,257.000000,258.000000,253.199997,258.000000,258.000000,6555626
2019-06-11,259.799988,266.799988,259.000000,264.799988,264.799988,8382651
2019-06-12,262.000000,262.200012,258.399994,259.200012,259.200012,4844931
2019-06-13,258.200012,262.799988,255.000000,262.399994,262.399994,5744564
2019-06-14,261.600006,262.399994,258.200012,260.399994,260.399994,3299767
2019-06-17,263.399994,264.799988,261.600006,263.799988,263.799988,5284843
2019-06-18,265.399994,271.200012,264.200012,271.000000,271.000000,11479952
2019-06-19,278.000000,278.600006,275.600006,277.799988,277.799988,9060410
2019-06-20,277.799988,279.000000,276.000000,278.200012,278.200012,5070032
2019-06-21,278.000000,278.600006,274.399994,276.799988,276.799988,6527586
2019-06-24,275.200012,279.000000,275.200012,276.399994,276.399994,3057332
2019-06-25,276.399994,277.000000,271.600006,272.200012,272.200012,4373997
2019-06-26,271.000000,275.600006,270.799988,273.200012,273.200012,2404531
